id,lecture_id,question,time,created_at,updated_at,hide,question_type,quiz_type,group_id,course_id,start_time,end_time,inclass,graded,display_text,intro,self,in_group,discussion,xcoor,ycoor,height,width
86699,53828,"<p class=""medium-editor-p"">QE1.26</p>",86.111425,2020-01-05 19:01:44,2020-01-05 19:01:52,true,OCQ,survey,17002,4363,86.111425,86.111425,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
86690,53828,"<p class=""medium-editor-p"">QE1.17</p>",60.101734,2020-01-05 18:57:55,2020-01-05 18:58:01,true,OCQ,survey,17002,4363,60.101734,60.101734,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
86694,53828,"<p class=""medium-editor-p"">QE1.21</p>",71.279603,2020-01-05 18:59:30,2020-01-05 18:59:38,true,OCQ,survey,17002,4363,71.279603,71.279603,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
86674,53828,"<p class=""medium-editor-p"">QE1.1</p>",11.465934,2020-01-05 18:49:13,2020-01-05 18:49:27,true,OCQ,survey,17002,4363,11.465934,11.465934,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
86676,53828,"<p class=""medium-editor-p"">QE1.3</p>",18.263952,2020-01-05 18:51:02,2020-01-05 18:51:09,true,OCQ,survey,17002,4363,18.263952,18.263952,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
86678,53828,"<p class=""medium-editor-p"">QE1.5</p>",24.722357,2020-01-05 18:52:23,2020-01-05 18:52:33,true,OCQ,survey,17002,4363,24.722357,24.722357,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
86681,53828,"<p class=""medium-editor-p"">QE1.8</p>",33.17122,2020-01-05 18:53:46,2020-01-05 18:53:56,true,OCQ,survey,17002,4363,33.17122,33.17122,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
86684,53828,"<p class=""medium-editor-p"">QE1.11</p>",43.039489,2020-01-05 18:55:21,2020-01-05 18:55:29,true,OCQ,survey,17002,4363,43.039489,43.039489,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
86685,53828,"<p class=""medium-editor-p"">QE1.12</p>",45.876799,2020-01-05 18:55:48,2020-01-05 18:55:54,true,OCQ,survey,17002,4363,45.876799,45.876799,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
86686,53828,"<p class=""medium-editor-p"">QE1.13</p>",48.503417,2020-01-05 18:56:12,2020-01-05 18:56:19,true,OCQ,survey,17002,4363,48.503417,48.503417,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
86687,53828,"<p class=""medium-editor-p"">QE1.14</p>",51.302291,2020-01-05 18:56:38,2020-01-05 18:56:46,true,OCQ,survey,17002,4363,51.302291,51.302291,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
86693,53828,"<p class=""medium-editor-p"">QE1.20</p>",68.549325,2020-01-05 18:59:02,2020-02-03 11:44:20,true,OCQ,survey,17002,4363,68.549325,68.549325,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
86692,53828,"<p class=""medium-editor-p"">QE1.19</p>",65.617446,2020-01-05 18:58:40,2020-01-05 18:58:46,true,OCQ,survey,17002,4363,65.617446,65.617446,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
86695,53828,"<p class=""medium-editor-p"">QE1.22</p>",73.981937,2020-01-05 19:00:00,2020-01-05 19:00:14,true,OCQ,survey,17002,4363,73.981937,73.981937,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
86697,53828,"<p class=""medium-editor-p"">QE1.24</p>",80.070086,2020-01-05 19:00:54,2020-01-05 19:01:00,true,OCQ,survey,17002,4363,80.070086,80.070086,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
86700,53828,"<p class=""medium-editor-p"">QE1.27</p>",88.848381,2020-01-05 19:02:05,2020-01-05 19:02:12,true,OCQ,survey,17002,4363,88.848381,88.848381,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
86701,53828,"<p class=""medium-editor-p"">QE1.28</p>",92.031728,2020-01-05 19:02:27,2020-01-05 19:02:33,true,OCQ,survey,17002,4363,92.031728,92.031728,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
86702,53828,"<p class=""medium-editor-p"">QE1.29</p>",94.759245,2020-01-05 19:02:47,2020-01-05 19:02:54,true,OCQ,survey,17002,4363,94.759245,94.759245,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
86698,53828,"<p class=""medium-editor-p"">QE1.25</p>",83.206666,2020-01-05 19:01:16,2020-01-15 15:45:00,true,OCQ,survey,17002,4363,83.206666,83.206666,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
86689,53828,"<p class=""medium-editor-p"">QE1.16</p>",56.530655,2020-01-05 18:57:28,2020-02-03 11:44:19,true,OCQ,survey,17002,4363,56.530655,56.530655,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
86675,53828,"<p class=""medium-editor-p"">QE1.2</p>",15.391901,2020-01-05 18:50:13,2020-01-05 18:50:20,true,OCQ,survey,17002,4363,15.391901,15.391901,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
86680,53828,"<p class=""medium-editor-p"">QE1.7</p>",30.225259,2020-01-05 18:53:19,2020-01-05 18:53:26,true,OCQ,survey,17002,4363,30.225259,30.225259,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
86683,53828,"<p class=""medium-editor-p"">QE1.10</p>",39.471075,2020-01-05 18:54:42,2020-01-05 18:54:51,true,OCQ,survey,17002,4363,39.471075,39.471075,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
86688,53828,"<p class=""medium-editor-p"">QE1.15</p>",54.03092,2020-01-05 18:57:00,2020-01-05 18:57:07,true,OCQ,survey,17002,4363,54.03092,54.03092,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
86691,53828,"<p class=""medium-editor-p"">QE1.18</p>",62.918392,2020-01-05 18:58:17,2020-01-05 18:58:23,true,OCQ,survey,17002,4363,62.918392,62.918392,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
86696,53828,"<p class=""medium-editor-p"">QE1.23</p>",76.846619,2020-01-05 19:00:28,2020-01-05 19:00:34,true,OCQ,survey,17002,4363,76.846619,76.846619,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
86677,53828,"<p class=""medium-editor-p"">QE1.4</p>",21.533901,2020-01-05 18:51:39,2020-02-03 11:44:16,true,OCQ,survey,17002,4363,21.533901,21.533901,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
86679,53828,"<p class=""medium-editor-p"">QE1.6</p>",27.181152,2020-01-05 18:52:46,2020-02-03 11:44:17,true,OCQ,survey,17002,4363,27.181152,27.181152,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
86682,53828,"<p class=""medium-editor-p"">QE1.9</p>",35.928584,2020-01-05 18:54:14,2020-02-03 11:44:18,true,OCQ,survey,17002,4363,35.928584,35.928584,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
87462,54555,"<p class=""medium-editor-p"">QE2.29</p>",69.558434,2020-01-13 12:38:56,2020-01-13 12:39:05,true,OCQ,survey,17151,4363,69.558434,69.558434,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
87460,54555,"<p class=""medium-editor-p"">QE2.27</p>",64.989438,2020-01-13 12:38:04,2020-02-24 10:19:04,true,OCQ,survey,17151,4363,64.989438,64.989438,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
87457,54555,"<p class=""medium-editor-p"">QE2.24</p>",58.39782,2020-01-13 12:36:53,2020-01-13 12:37:01,true,OCQ,survey,17151,4363,58.39782,58.39782,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
87459,54555,"<p class=""medium-editor-p"">QE2.26</p>",63.211483,2020-01-13 12:37:40,2020-02-24 10:19:03,true,OCQ,survey,17151,4363,63.211483,63.211483,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
87461,54555,"<p class=""medium-editor-p"">QE2.28</p>",67.176878,2020-01-13 12:38:26,2020-01-13 12:38:34,true,OCQ,survey,17151,4363,67.176878,67.176878,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
87463,54555,"<p class=""medium-editor-p"">QE2.30</p>",72.290622,2020-01-13 12:40:30,2020-01-13 12:40:40,true,OCQ,survey,17151,4363,72.290622,72.290622,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
87464,54555,"<p class=""medium-editor-p"">QE2.31</p>",74.255537,2020-01-13 12:41:06,2020-01-13 12:41:13,true,OCQ,survey,17151,4363,74.255537,74.255537,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
87433,54555,"<p class=""medium-editor-p"">QE2.1</p>",6.141444,2020-01-13 12:17:02,2020-01-13 12:17:17,true,OCQ,survey,17151,4363,6.141444,6.141444,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
87434,54555,"<p class=""medium-editor-p"">QE2.2</p>",8.77251,2020-01-13 12:17:39,2020-01-13 12:17:47,true,OCQ,survey,17151,4363,8.77251,8.77251,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
87435,54555,"<p class=""medium-editor-p"">QE2.3</p>",10.911324,2020-01-13 12:18:05,2020-01-13 12:18:11,true,OCQ,survey,17151,4363,10.911324,10.911324,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
87436,54555,"<p class=""medium-editor-p"">QE2.4</p>",13.424949,2020-01-13 12:18:24,2020-01-13 12:18:30,true,OCQ,survey,17151,4363,13.424949,13.424949,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
87455,54555,"<p class=""medium-editor-p"">QE2.22</p>",53.789441,2020-01-13 12:25:26,2020-02-24 10:18:53,true,OCQ,survey,17151,4363,53.789441,53.789441,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
87438,54555,"<p class=""medium-editor-p"">QE2.6</p>",17.830914,2020-01-13 12:19:16,2020-01-13 12:19:24,true,OCQ,survey,17151,4363,17.830914,17.830914,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
87439,54555,"<p class=""medium-editor-p"">QE2.7</p>",20.172951,2020-01-13 12:19:40,2020-01-13 12:19:46,true,OCQ,survey,17151,4363,20.172951,20.172951,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
87440,54555,"<p class=""medium-editor-p"">QE2.8</p>",22.383467,2020-01-13 12:19:58,2020-01-13 12:20:03,true,OCQ,survey,17151,4363,22.383467,22.383467,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
87441,54555,"<p class=""medium-editor-p"">QE2.9</p>",24.759476,2020-01-13 12:20:20,2020-01-13 12:20:25,true,OCQ,survey,17151,4363,24.759476,24.759476,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
87442,54555,"<p class=""medium-editor-p"">QE2.10</p>",26.980347,2020-01-13 12:20:39,2020-01-13 12:20:44,true,OCQ,survey,17151,4363,26.980347,26.980347,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
87443,54555,"<p class=""medium-editor-p"">QE2.11</p>",29.28698,2020-01-13 12:21:01,2020-02-24 10:18:43,true,OCQ,survey,17151,4363,29.28698,29.28698,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
87444,54555,"<p class=""medium-editor-p"">QE2.12</p>",31.403147,2020-01-13 12:21:23,2020-02-24 10:18:41,true,OCQ,survey,17151,4363,31.403147,31.403147,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
87445,54555,"<p class=""medium-editor-p"">QE2.13</p>",33.816894,2020-01-13 12:21:48,2020-01-13 12:21:54,true,OCQ,survey,17151,4363,33.816894,33.816894,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
87447,54555,"<p class=""medium-editor-p"">QE2.15</p>",38.069864,2020-01-13 12:22:27,2020-01-13 12:22:32,true,OCQ,survey,17151,4363,38.069864,38.069864,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
87448,54555,"<p class=""medium-editor-p"">QE2.16</p>",40.508577,2020-01-13 12:22:48,2020-01-13 12:22:54,true,OCQ,survey,17151,4363,40.508577,40.508577,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
87450,54555,"<p class=""medium-editor-p"">QE2.17</p>",42.190768,2020-01-13 12:23:09,2020-01-13 12:23:14,true,OCQ,survey,17151,4363,42.190768,42.190768,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
87451,54555,"<p class=""medium-editor-p"">QE2.18</p>",44.627264,2020-01-13 12:23:28,2020-01-13 12:23:33,true,OCQ,survey,17151,4363,44.627264,44.627264,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
87452,54555,"<p class=""medium-editor-p"">QE2.19</p>",46.75372,2020-01-13 12:23:54,2020-01-13 12:24:06,true,OCQ,survey,17151,4363,46.75372,46.75372,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
87453,54555,"<p class=""medium-editor-p"">QE2.20</p>",49.363615,2020-01-13 12:24:36,2020-01-13 12:24:42,true,OCQ,survey,17151,4363,49.363615,49.363615,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
87454,54555,"<p class=""medium-editor-p"">QE2.21</p>",51.659187,2020-01-13 12:24:57,2020-01-13 12:25:05,true,OCQ,survey,17151,4363,51.659187,51.659187,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
87446,54555,"<p class=""medium-editor-p"">QE2.14</p>",35.782549,2020-01-13 12:22:07,2020-02-24 10:18:39,true,OCQ,survey,17151,4363,35.782549,35.782549,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
88420,55462,"<p class=""medium-editor-p"">QE3.3.1</p>",9.093065,2020-01-20 11:14:06,2020-01-20 11:14:13,true,OCQ,survey,17151,4363,9.093065,9.093065,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
88422,55462,"<p class=""medium-editor-p"">QE3.4.1</p>",10.988198,2020-01-20 11:14:49,2020-01-20 11:14:56,true,OCQ,survey,17151,4363,10.988198,10.988198,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
88424,55462,"<p class=""medium-editor-p"">QE3.5.1</p>",13.31885,2020-01-20 11:15:27,2020-01-20 11:15:35,true,OCQ,survey,17151,4363,13.31885,13.31885,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
88448,55462,"<p class=""medium-editor-p"">QE3.17.1</p>",35.838988,2020-01-20 11:22:47,2020-01-20 11:22:55,true,OCQ,survey,17151,4363,35.838988,35.838988,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
88451,55462,"<p class=""medium-editor-p"">QE3.18.2</p>",38.362195,2020-01-20 11:23:55,2020-01-20 11:24:02,true,OCQ,survey,17151,4363,38.362195,38.362195,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
88454,55462,"<p class=""medium-editor-p"">QE3.20.1</p>",41.567967,2020-01-20 11:25:03,2020-01-20 11:25:10,true,OCQ,survey,17151,4363,41.567967,41.567967,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
88457,55462,"<p class=""medium-editor-p"">QE3.21.2</p>",44.388646,2020-01-20 11:26:27,2020-01-20 11:26:34,true,OCQ,survey,17151,4363,44.388646,44.388646,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
88463,55462,"<p class=""medium-editor-p"">QE3.24.2</p>",49.475047,2020-01-20 11:28:57,2020-01-20 11:29:04,true,OCQ,survey,17151,4363,49.475047,49.475047,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
88464,55462,"<p class=""medium-editor-p"">QE3.25.1</p>",50.80297,2020-01-20 11:29:18,2020-01-20 11:29:25,true,OCQ,survey,17151,4363,50.80297,50.80297,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
88465,55462,"<p class=""medium-editor-p"">QE3.25.2</p>",51.514727,2020-01-20 11:29:36,2020-01-20 11:29:44,true,OCQ,survey,17151,4363,51.514727,51.514727,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
88467,55462,"<p class=""medium-editor-p"">QE3.26.2</p>",53.893662,2020-01-20 11:30:15,2020-01-20 11:30:22,true,OCQ,survey,17151,4363,53.893662,53.893662,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
88416,55462,"<p class=""medium-editor-p"">QE3.1.1</p>",4.943631,2020-01-20 11:11:06,2020-01-20 11:11:21,true,OCQ,survey,17151,4363,4.943631,4.943631,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
88417,55462,"<p class=""medium-editor-p"">QE3.1.2</p>",5.756227,2020-01-20 11:12:42,2020-01-20 11:12:52,true,OCQ,survey,17151,4363,5.756227,5.756227,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
88418,55462,"<p class=""medium-editor-p"">QE3.2.1</p>",7.159771,2020-01-20 11:13:09,2020-01-20 11:13:15,true,OCQ,survey,17151,4363,7.159771,7.159771,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
88419,55462,"<p class=""medium-editor-p"">QE3.2.2</p>",7.796342,2020-01-20 11:13:40,2020-01-20 11:13:47,true,OCQ,survey,17151,4363,7.796342,7.796342,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
88421,55462,"<p class=""medium-editor-p"">QE3.3.2</p>",10.239005,2020-01-20 11:14:28,2020-01-20 11:14:34,true,OCQ,survey,17151,4363,10.239005,10.239005,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
88449,55462,"<p class=""medium-editor-p"">QE3.17.2</p>",36.554171,2020-01-20 11:23:10,2020-01-20 11:23:17,true,OCQ,survey,17151,4363,36.554171,36.554171,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
88460,55462,"<p class=""medium-editor-p"">QE3.23.1</p>",47.04622,2020-01-20 11:28:04,2020-01-20 11:28:11,true,OCQ,survey,17151,4363,47.04622,47.04622,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
88461,55462,"<p class=""medium-editor-p"">QE3.23.2</p>",47.609446,2020-01-20 11:28:19,2020-01-20 11:28:25,true,OCQ,survey,17151,4363,47.609446,47.609446,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
88423,55462,"<p class=""medium-editor-p"">QE3.4.2</p>",11.63655,2020-01-20 11:15:06,2020-01-20 11:15:14,true,OCQ,survey,17151,4363,11.63655,11.63655,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
88425,55462,"<p class=""medium-editor-p"">QE3.5.2</p>",13.894761,2020-01-20 11:15:44,2020-01-20 11:15:51,true,OCQ,survey,17151,4363,13.894761,13.894761,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
88426,55462,"<p class=""medium-editor-p"">QE3.6.1</p>",14.939849,2020-01-20 11:16:08,2020-01-20 11:16:15,true,OCQ,survey,17151,4363,14.939849,14.939849,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
88432,55462,"<p class=""medium-editor-p"">QE3.9.1</p>",20.652454,2020-01-20 11:17:55,2020-01-20 11:18:02,true,OCQ,survey,17151,4363,20.652454,20.652454,false,true,false,120,120,120,120,0.0,0.9,0.1,0.5
