id,event_type,course_id,group_id,lecture_id,user_id,from_time,to_time,in_quiz,speed,volume,fullscreen,created_at,updated_at
31254847,2,4363,17002,53828,67627,56.505366,,true,1.0,0.8,false,2020-01-06 13:51:41,2020-01-06 13:51:41
31254835,2,4363,17002,53828,67626,27.181152,,true,1.0,0.8,false,2020-01-06 13:51:15,2020-01-06 13:51:15
31254834,2,4363,17002,53828,67636,65.71098,,true,1.0,0.0,false,2020-01-06 13:51:15,2020-01-06 13:51:15
31254826,2,4363,17002,53828,67621,80.146428,,true,1.0,0.8,false,2020-01-06 13:51:01,2020-01-06 13:51:01
31254824,2,4363,17002,53828,67635,56.445687,,true,1.0,0.8,false,2020-01-06 13:50:59,2020-01-06 13:50:59
31254814,2,4363,17002,53828,67636,62.928962,,true,1.0,0.0,false,2020-01-06 13:50:44,2020-01-06 13:50:44
31254813,2,4363,17002,53828,67626,24.722357,,true,1.0,0.8,false,2020-01-06 13:50:44,2020-01-06 13:50:44
31254810,2,4363,17002,53828,67634,56.562032,,true,1.0,0.8,false,2020-01-06 13:50:32,2020-01-06 13:50:32
31254809,2,4363,17002,53828,67638,24.75311697,,true,1.0,0.0,false,2020-01-06 13:50:29,2020-01-06 13:50:29
31254803,2,4363,17002,53828,67626,21.533901,,true,1.0,0.8,false,2020-01-06 13:50:21,2020-01-06 13:50:21
31254800,2,4363,17002,53828,67617,83.206666,,true,1.0,0.8,false,2020-01-06 13:50:16,2020-01-06 13:50:16
31254795,2,4363,17002,53828,67626,18.263952,,true,1.0,0.8,false,2020-01-06 13:50:01,2020-01-06 13:50:01
31254788,2,4363,17002,53828,67636,60.202364,,true,1.0,0.0,false,2020-01-06 13:49:51,2020-01-06 13:49:51
31254772,2,4363,17002,53828,67622,76.788071,,true,1.0,0.8,false,2020-01-06 13:49:32,2020-01-06 13:49:32
31254763,2,4363,17002,53828,67626,96.9,,false,1.0,0.8,false,2020-01-06 13:48:56,2020-01-06 13:48:56
31254759,2,4363,17002,53828,67621,76.754524,,true,1.0,0.8,false,2020-01-06 13:48:53,2020-01-06 13:48:53
31254755,2,4363,17002,53828,67617,86.177752,,true,1.0,0.8,false,2020-01-06 13:48:46,2020-01-06 13:48:46
31254753,2,4363,17002,53828,67623,92.140264,,true,1.0,0.8,false,2020-01-06 13:48:37,2020-01-06 13:48:37
31254752,2,4363,17002,53828,67638,21.499254431,,true,1.0,0.0,false,2020-01-06 13:48:34,2020-01-06 13:48:34
31254751,2,4363,17002,53828,67631,96.8,,false,1.0,0.8,false,2020-01-06 13:48:34,2020-01-06 13:48:34
31254749,2,4363,17002,53828,67617,83.125177,,true,1.0,0.8,false,2020-01-06 13:48:34,2020-01-06 13:48:34
31254748,2,4363,17002,53828,67627,54.143779,,true,1.0,0.8,false,2020-01-06 13:48:34,2020-01-06 13:48:34
31254738,2,4363,17002,53828,67617,80.205491,,true,1.0,0.8,false,2020-01-06 13:48:28,2020-01-06 13:48:28
31254721,2,4363,17002,53828,67635,54.113436,,true,1.0,0.8,false,2020-01-06 13:48:04,2020-01-06 13:48:04
31254719,2,4363,17002,53828,67627,51.457113,,true,1.0,0.8,false,2020-01-06 13:48:03,2020-01-06 13:48:03
31254706,2,4363,17002,53828,67626,94.881187,,true,1.0,0.8,false,2020-01-06 13:47:49,2020-01-06 13:47:49
31254703,2,4363,17002,53828,67622,74.092287,,true,1.0,0.8,false,2020-01-06 13:47:48,2020-01-06 13:47:48
31254702,2,4363,17002,53828,67638,18.215786703,,true,1.0,0.0,false,2020-01-06 13:47:46,2020-01-06 13:47:46
31254697,2,4363,17002,53828,67623,88.97424,,true,1.0,0.8,false,2020-01-06 13:47:42,2020-01-06 13:47:42
31254687,2,4363,17002,53828,67635,51.289846,,true,1.0,0.8,false,2020-01-06 13:47:14,2020-01-06 13:47:14
31254677,2,4363,17002,53828,67617,80.064722,,true,1.0,0.8,false,2020-01-06 13:46:49,2020-01-06 13:46:49
31254676,2,4363,17002,53828,67622,71.355763,,true,1.0,0.8,false,2020-01-06 13:46:47,2020-01-06 13:46:47
31254672,2,4363,17002,53828,67638,15.431400337,,true,1.0,0.0,false,2020-01-06 13:46:42,2020-01-06 13:46:42
31254667,2,4363,17002,53828,67626,92.110008,,true,1.0,0.8,false,2020-01-06 13:46:30,2020-01-06 13:46:30
31254666,2,4363,17002,53828,67634,54.153008,,true,1.0,0.8,false,2020-01-06 13:46:28,2020-01-06 13:46:28
31254660,2,4363,17002,53828,67638,11.484356504,,true,1.0,0.0,false,2020-01-06 13:46:25,2020-01-06 13:46:25
31254659,2,4363,17002,53828,67627,48.503417,,true,1.0,0.8,false,2020-01-06 13:46:24,2020-01-06 13:46:24
31254645,2,4363,17002,53828,67638,2.757714166,,false,1.0,0.0,false,2020-01-06 13:46:10,2020-01-06 13:46:10
31254640,2,4363,17002,53828,67638,1.875445929,,false,1.0,0.0,false,2020-01-06 13:46:09,2020-01-06 13:46:09
31254638,2,4363,17002,53828,67617,76.824338,,true,1.0,0.8,false,2020-01-06 13:46:03,2020-01-06 13:46:03
31254637,2,4363,17002,53828,67622,68.611419,,true,1.0,0.8,false,2020-01-06 13:46:02,2020-01-06 13:46:02
31254628,2,4363,17002,53828,67621,73.923391,,true,1.0,0.8,false,2020-01-06 13:45:45,2020-01-06 13:45:45
31254624,2,4363,17002,53828,67627,45.947355,,true,1.0,0.8,false,2020-01-06 13:45:38,2020-01-06 13:45:38
31254620,2,4363,17002,53828,67617,74.069254,,true,1.0,0.8,false,2020-01-06 13:45:25,2020-01-06 13:45:25
31254617,2,4363,17002,53828,67636,56.593067,,true,1.0,0.0,false,2020-01-06 13:45:22,2020-01-06 13:45:22
31254612,2,4363,17002,53828,67634,51.342918,,true,1.0,0.8,false,2020-01-06 13:45:15,2020-01-06 13:45:15
31254608,2,4363,17002,53828,67623,86.052837,,true,1.0,0.8,false,2020-01-06 13:45:02,2020-01-06 13:45:02
31254599,2,4363,17002,53828,67635,48.469777,,true,1.0,0.8,false,2020-01-06 13:44:46,2020-01-06 13:44:46
31254598,2,4363,17002,53828,67623,83.280543,,true,1.0,0.8,false,2020-01-06 13:44:46,2020-01-06 13:44:46
31254589,2,4363,17002,53828,67636,54.104224,,true,1.0,0.0,false,2020-01-06 13:44:40,2020-01-06 13:44:40
31254580,2,4363,17002,53828,67623,80.016654,,true,1.0,0.8,false,2020-01-06 13:44:29,2020-01-06 13:44:29
31254577,2,4363,17002,53828,67635,45.893971,,true,1.0,0.8,false,2020-01-06 13:44:20,2020-01-06 13:44:20
31254570,2,4363,17002,53828,67634,48.503417,,true,1.0,0.8,false,2020-01-06 13:44:08,2020-01-06 13:44:08
31254563,2,4363,17002,53828,67626,88.994612,,true,1.0,0.8,false,2020-01-06 13:43:57,2020-01-06 13:43:57
31254556,2,4363,17002,53828,67622,65.648787,,true,1.0,0.8,false,2020-01-06 13:43:47,2020-01-06 13:43:47
31254550,2,4363,17002,53828,67621,71.373187,,true,1.0,0.8,false,2020-01-06 13:43:38,2020-01-06 13:43:38
31254548,2,4363,17002,53828,67636,51.219417,,true,1.0,0.0,false,2020-01-06 13:43:34,2020-01-06 13:43:34
31254542,2,4363,17002,53828,67617,71.331264,,true,1.0,0.8,false,2020-01-06 13:43:20,2020-01-06 13:43:20
31254540,2,4363,17002,53828,67634,45.824214,,true,1.0,0.8,false,2020-01-06 13:43:16,2020-01-06 13:43:16
31254539,2,4363,17002,53828,67623,76.853759,,true,1.0,0.8,false,2020-01-06 13:43:14,2020-01-06 13:43:14
31254534,2,4363,17002,53828,67636,48.530438,,true,1.0,0.0,false,2020-01-06 13:43:06,2020-01-06 13:43:06
31254519,2,4363,17002,53828,67623,74.19052,,true,1.0,0.8,false,2020-01-06 13:42:32,2020-01-06 13:42:32
31254518,2,4363,17002,53828,67636,45.840892,,true,1.0,0.0,false,2020-01-06 13:42:31,2020-01-06 13:42:31
31254517,2,4363,17002,53828,67623,74.127232,,true,1.0,0.8,false,2020-01-06 13:42:31,2020-01-06 13:42:31
31254510,2,4363,17002,53828,67636,43.112979,,true,1.0,0.0,false,2020-01-06 13:42:15,2020-01-06 13:42:15
31254509,2,4363,17002,53828,67626,86.178626,,true,1.0,0.8,false,2020-01-06 13:42:13,2020-01-06 13:42:13
31254501,2,4363,17002,53828,67627,43.164349,,true,1.0,0.8,false,2020-01-06 13:42:07,2020-01-06 13:42:07
31254499,2,4363,17002,53828,67617,68.612552,,true,1.0,0.8,false,2020-01-06 13:41:57,2020-01-06 13:41:57
31254495,2,4363,17002,53828,67636,39.471075,,true,1.0,0.0,false,2020-01-06 13:41:52,2020-01-06 13:41:52
31254494,2,4363,17002,53828,67634,43.054804,,true,1.0,0.8,false,2020-01-06 13:41:51,2020-01-06 13:41:51
31254492,2,4363,17002,53828,67626,83.29908,,true,1.0,0.8,false,2020-01-06 13:41:49,2020-01-06 13:41:49
31254488,2,4363,17002,53828,67636,35.928584,,true,1.0,0.0,false,2020-01-06 13:41:46,2020-01-06 13:41:46
31254482,2,4363,17002,53828,67636,33.17122,,false,1.0,0.0,false,2020-01-06 13:41:39,2020-01-06 13:41:39
31254467,2,4363,17002,53828,67617,65.621297,,true,1.0,0.8,false,2020-01-06 13:41:13,2020-01-06 13:41:13
31254461,2,4363,17002,53828,67622,62.97075,,true,1.0,0.8,false,2020-01-06 13:40:51,2020-01-06 13:40:51
31254458,2,4363,17002,53828,67636,43.153183,,true,1.0,0.0,false,2020-01-06 13:40:50,2020-01-06 13:40:50
31254446,2,4363,17002,53828,67636,43.153183,,true,1.0,0.0,false,2020-01-06 13:40:44,2020-01-06 13:40:44
31254126,2,4363,17002,53828,67621,56.62913,,true,1.0,0.8,false,2020-01-06 13:33:20,2020-01-06 13:33:20
31254125,2,4363,17002,53828,67634,24.79322,,true,1.0,0.8,false,2020-01-06 13:33:19,2020-01-06 13:33:19
31254122,2,4363,17002,53828,67617,48.503417,,true,1.0,0.8,false,2020-01-06 13:33:17,2020-01-06 13:33:17
31254117,2,4363,17002,53828,67626,62.971079,,true,1.0,0.8,false,2020-01-06 13:33:13,2020-01-06 13:33:13
31254113,2,4363,17002,53828,67635,27.200759,,true,1.0,0.8,false,2020-01-06 13:33:04,2020-01-06 13:33:04
31254112,2,4363,17002,53828,67623,62.829209,,true,1.0,0.8,false,2020-01-06 13:33:04,2020-01-06 13:33:04
31254105,2,4363,17002,53828,67636,27.271425,,true,1.0,0.0,false,2020-01-06 13:32:58,2020-01-06 13:32:58
31254101,2,4363,17002,53828,67617,48.503417,,true,1.0,0.8,true,2020-01-06 13:32:54,2020-01-06 13:32:54
31255001,2,4363,17002,53828,67627,65.761192,,true,1.0,0.8,false,2020-01-06 13:55:39,2020-01-06 13:55:39
31254998,2,4363,17002,53828,67634,60.119899,,true,1.0,0.8,false,2020-01-06 13:55:34,2020-01-06 13:55:34
31254996,2,4363,17002,53828,67626,45.876799,,true,1.0,0.8,false,2020-01-06 13:55:31,2020-01-06 13:55:31
31254995,2,4363,17002,53828,67635,68.548898,,true,1.0,0.8,false,2020-01-06 13:55:31,2020-01-06 13:55:31
31254974,2,4363,17002,53828,67636,71.434811,,true,1.0,0.0,false,2020-01-06 13:55:07,2020-01-06 13:55:07
31254969,2,4363,17002,53828,67626,43.039489,,true,1.0,0.8,false,2020-01-06 13:55:03,2020-01-06 13:55:03
31254955,2,4363,17002,53828,67617,92.180671,,true,1.0,0.8,false,2020-01-06 13:54:50,2020-01-06 13:54:50
31254953,2,4363,17002,53828,67622,86.263419,,true,1.0,0.8,false,2020-01-06 13:54:48,2020-01-06 13:54:48
31254949,2,4363,17002,53828,67638,33.075156497,,true,1.0,0.0,false,2020-01-06 13:54:47,2020-01-06 13:54:47
31254939,2,4363,17002,53828,67623,94.805658,,true,1.0,0.8,false,2020-01-06 13:54:23,2020-01-06 13:54:23
31254937,2,4363,17002,53828,67622,83.265616,,true,1.0,0.8,false,2020-01-06 13:54:20,2020-01-06 13:54:20
31254934,2,4363,17002,53828,67635,65.607142,,true,1.0,0.8,false,2020-01-06 13:54:13,2020-01-06 13:54:13
31254932,2,4363,17002,53828,67627,62.842326,,true,1.0,0.8,false,2020-01-06 13:54:04,2020-01-06 13:54:04
31254929,2,4363,17002,53828,67626,39.471075,,true,1.0,0.8,false,2020-01-06 13:53:54,2020-01-06 13:53:54
31254087,2,4363,17002,53828,67626,60.127474,,true,1.0,0.8,false,2020-01-06 13:32:47,2020-01-06 13:32:47
31254073,2,4363,17002,53828,67622,42.959954,,true,1.0,0.8,false,2020-01-06 13:32:38,2020-01-06 13:32:38
31254071,2,4363,17002,53828,67627,27.095554,,true,1.0,0.8,false,2020-01-06 13:32:37,2020-01-06 13:32:37
31254059,2,4363,17002,53828,67636,24.746868,,true,1.0,0.0,false,2020-01-06 13:32:30,2020-01-06 13:32:30
31254053,2,4363,17002,53828,67617,48.503417,,true,1.0,0.0,false,2020-01-06 13:32:17,2020-01-06 13:32:17
31254049,2,4363,17002,53828,67634,21.533901,,true,1.0,0.8,false,2020-01-06 13:32:16,2020-01-06 13:32:16
31254043,2,4363,17002,53828,67634,18.263952,,true,1.0,0.8,false,2020-01-06 13:32:11,2020-01-06 13:32:11
31254038,2,4363,17002,53828,67617,48.503417,,true,1.0,0.0,false,2020-01-06 13:32:09,2020-01-06 13:32:09
31254028,2,4363,17002,53828,67617,48.503417,,true,1.0,0.0,false,2020-01-06 13:32:04,2020-01-06 13:32:04
31254020,2,4363,17002,53828,67627,27.33736,,true,1.0,0.8,false,2020-01-06 13:32:02,2020-01-06 13:32:02
31254016,2,4363,17002,53828,67634,15.391901,,true,1.0,0.8,false,2020-01-06 13:32:01,2020-01-06 13:32:01
31254014,2,4363,17002,53828,67622,39.471075,,true,1.0,0.8,false,2020-01-06 13:31:58,2020-01-06 13:31:58
31254013,2,4363,17002,53828,67623,60.193952,,true,1.0,0.8,false,2020-01-06 13:31:58,2020-01-06 13:31:58
31254012,2,4363,17002,53828,67635,24.872574,,true,1.0,0.8,false,2020-01-06 13:31:58,2020-01-06 13:31:58
31254011,2,4363,17002,53828,67627,27.33736,,true,1.0,0.8,false,2020-01-06 13:31:57,2020-01-06 13:31:57
31253992,2,4363,17002,53828,67627,24.697134,,true,1.0,0.8,false,2020-01-06 13:31:44,2020-01-06 13:31:44
31253989,2,4363,17002,53828,67622,35.928584,,true,1.0,0.8,false,2020-01-06 13:31:43,2020-01-06 13:31:43
31253987,2,4363,17002,53828,67621,54.082305,,true,1.0,0.8,false,2020-01-06 13:31:41,2020-01-06 13:31:41
31253977,2,4363,17002,53828,67622,33.17122,,true,1.0,0.8,false,2020-01-06 13:31:38,2020-01-06 13:31:38
31253967,2,4363,17002,53828,67617,48.503417,,true,1.0,0.0,false,2020-01-06 13:31:36,2020-01-06 13:31:36
31253961,2,4363,17002,53828,67626,56.638064,,true,1.0,0.8,false,2020-01-06 13:31:30,2020-01-06 13:31:30
31253954,2,4363,17002,53828,67622,39.628743,,true,1.0,0.8,false,2020-01-06 13:31:23,2020-01-06 13:31:23
31253949,2,4363,17002,53828,67622,39.610062,,true,1.0,0.8,false,2020-01-06 13:31:20,2020-01-06 13:31:20
31253943,2,4363,17002,53828,67634,21.533901,,true,1.0,0.8,false,2020-01-06 13:31:14,2020-01-06 13:31:14
31253938,2,4363,17002,53828,67617,48.503417,,true,1.0,0.0,false,2020-01-06 13:31:05,2020-01-06 13:31:05
31253925,2,4363,17002,53828,67617,48.503417,,true,1.0,0.0,false,2020-01-06 13:30:50,2020-01-06 13:30:50
31253920,2,4363,17002,53828,67635,21.546063,,true,1.0,0.8,false,2020-01-06 13:30:46,2020-01-06 13:30:46
31253918,2,4363,17002,53828,67617,48.503417,,true,1.0,0.0,false,2020-01-06 13:30:45,2020-01-06 13:30:45
31253914,2,4363,17002,53828,67617,48.503417,,true,1.0,0.0,false,2020-01-06 13:30:40,2020-01-06 13:30:40
31253911,2,4363,17002,53828,67621,51.252169,,true,1.0,0.8,false,2020-01-06 13:30:30,2020-01-06 13:30:30
31253908,2,4363,17002,53828,67636,21.531494,,true,1.0,0.0,false,2020-01-06 13:30:28,2020-01-06 13:30:28
31253906,2,4363,17002,53828,67626,54.056931,,true,1.0,0.8,false,2020-01-06 13:30:26,2020-01-06 13:30:26
31253899,2,4363,17002,53828,67623,56.60353,,true,1.0,0.8,false,2020-01-06 13:30:15,2020-01-06 13:30:15
31253898,2,4363,17002,53828,67636,18.404057,,true,1.0,0.0,false,2020-01-06 13:30:13,2020-01-06 13:30:13
31253890,2,4363,17002,53828,67621,48.42285,,true,1.0,0.8,false,2020-01-06 13:30:04,2020-01-06 13:30:04
31253887,2,4363,17002,53828,67634,21.533901,,true,1.0,0.8,false,2020-01-06 13:30:00,2020-01-06 13:30:00
31253884,2,4363,17002,53828,67634,21.533901,,true,1.0,0.8,false,2020-01-06 13:29:58,2020-01-06 13:29:58
31253881,2,4363,17002,53828,67622,39.610036,,true,1.0,0.8,false,2020-01-06 13:29:56,2020-01-06 13:29:56
31253879,2,4363,17002,53828,67627,21.511239,,true,1.0,0.8,false,2020-01-06 13:29:51,2020-01-06 13:29:51
31253877,2,4363,17002,53828,67634,21.533901,,true,1.0,0.8,false,2020-01-06 13:29:49,2020-01-06 13:29:49
31253874,2,4363,17002,53828,67636,15.401359,,true,1.0,0.0,false,2020-01-06 13:29:45,2020-01-06 13:29:45
31253872,2,4363,17002,53828,67634,18.263952,,true,1.0,0.8,false,2020-01-06 13:29:42,2020-01-06 13:29:42
31253867,2,4363,17002,53828,67634,22.172682,,false,1.0,0.8,false,2020-01-06 13:29:37,2020-01-06 13:29:37
31253864,2,4363,17002,53828,67634,21.513226,,true,1.0,0.8,false,2020-01-06 13:29:35,2020-01-06 13:29:35
31253862,2,4363,17002,53828,67623,54.159046,,true,1.0,0.8,false,2020-01-06 13:29:31,2020-01-06 13:29:31
31253860,2,4363,17002,53828,67621,45.876093,,true,1.0,0.8,false,2020-01-06 13:29:28,2020-01-06 13:29:28
31253858,2,4363,17002,53828,67626,51.386773,,true,1.0,0.8,false,2020-01-06 13:29:26,2020-01-06 13:29:26
31253855,2,4363,17002,53828,67627,18.290514,,true,1.0,0.8,false,2020-01-06 13:29:16,2020-01-06 13:29:16
31253853,2,4363,17002,53828,67623,51.270004,,true,1.0,0.8,false,2020-01-06 13:29:13,2020-01-06 13:29:13
31253848,2,4363,17002,53828,67626,48.503417,,true,1.0,0.8,false,2020-01-06 13:29:05,2020-01-06 13:29:05
31253843,2,4363,17002,53828,67617,48.503417,,true,1.0,0.0,false,2020-01-06 13:29:00,2020-01-06 13:29:00
31253842,2,4363,17002,53828,67627,15.406478,,true,1.0,0.8,false,2020-01-06 13:28:59,2020-01-06 13:28:59
31253836,2,4363,17002,53828,67634,18.263952,,true,1.0,0.8,false,2020-01-06 13:28:52,2020-01-06 13:28:52
31253834,2,4363,17002,53828,67617,46.005783782,,true,1.0,0.0,false,2020-01-06 13:28:49,2020-01-06 13:28:49
31253833,2,4363,17002,53828,67626,45.861915,,true,1.0,0.8,false,2020-01-06 13:28:46,2020-01-06 13:28:46
31253830,2,4363,17002,53828,67634,18.263952,,true,1.0,0.8,false,2020-01-06 13:28:44,2020-01-06 13:28:44
31253825,2,4363,17002,53828,67636,11.513718,,true,1.0,0.0,false,2020-01-06 13:28:43,2020-01-06 13:28:43
31253824,2,4363,17002,53828,67627,11.465934,,true,1.0,0.8,false,2020-01-06 13:28:42,2020-01-06 13:28:42
31253823,2,4363,17002,53828,67623,48.554088,,true,1.0,0.8,false,2020-01-06 13:28:41,2020-01-06 13:28:41
31253819,2,4363,17002,53828,67627,13.674466,,false,1.0,0.8,false,2020-01-06 13:28:37,2020-01-06 13:28:37
31253817,2,4363,17002,53828,67627,11.398911,,true,1.0,0.8,false,2020-01-06 13:28:34,2020-01-06 13:28:34
31253813,2,4363,17002,53828,67617,43.138034544,,true,1.0,0.0,false,2020-01-06 13:28:29,2020-01-06 13:28:29
31253810,2,4363,17002,53828,67631,68.623812,,true,1.0,0.8,false,2020-01-06 13:28:22,2020-01-06 13:28:22
31253808,2,4363,17002,53828,67634,20.030452,,false,1.0,0.8,false,2020-01-06 13:28:12,2020-01-06 13:28:12
31253806,2,4363,17002,53828,67634,18.231019,,true,1.0,0.8,false,2020-01-06 13:28:09,2020-01-06 13:28:09
31253804,2,4363,17002,53828,67634,15.339296,,true,1.0,0.8,false,2020-01-06 13:28:06,2020-01-06 13:28:06
31253803,2,4363,17002,53828,67631,65.568822,,true,1.0,0.8,false,2020-01-06 13:28:03,2020-01-06 13:28:03
31253800,2,4363,17002,53828,67621,43.045799,,true,1.0,0.8,false,2020-01-06 13:28:01,2020-01-06 13:28:01
31253790,2,4363,17002,53828,67631,63.053794,,true,1.0,0.8,false,2020-01-06 13:27:53,2020-01-06 13:27:53
31253780,2,4363,17002,53828,67631,60.215102,,true,1.0,0.8,false,2020-01-06 13:27:31,2020-01-06 13:27:31
