id,event_type,course_id,group_id,lecture_id,user_id,from_time,to_time,in_quiz,speed,volume,fullscreen,created_at,updated_at
31253776,2,4363,17002,53828,67623,45.921588,,true,1.0,0.8,false,2020-01-06 13:27:20,2020-01-06 13:27:20
31253772,2,4363,17002,53828,67634,11.649637,,true,1.0,0.8,false,2020-01-06 13:27:15,2020-01-06 13:27:15
31253770,2,4363,17002,53828,67634,11.649637,,true,1.0,0.8,false,2020-01-06 13:27:14,2020-01-06 13:27:14
31253768,2,4363,17002,53828,67635,18.227247,,true,1.0,0.8,false,2020-01-06 13:27:12,2020-01-06 13:27:12
31253742,2,4363,17002,53828,67623,43.202921,,true,1.0,0.8,false,2020-01-06 13:26:55,2020-01-06 13:26:55
31253741,2,4363,17002,53828,67623,43.138395,,true,1.0,0.8,false,2020-01-06 13:26:54,2020-01-06 13:26:54
31253731,2,4363,17002,53828,67631,54.097585,,true,1.0,0.8,false,2020-01-06 13:26:48,2020-01-06 13:26:48
31253728,2,4363,17002,53828,67635,15.405829,,true,1.0,0.8,false,2020-01-06 13:26:41,2020-01-06 13:26:41
31253720,2,4363,17002,53828,67622,35.904592,,true,1.0,0.8,false,2020-01-06 13:26:32,2020-01-06 13:26:32
31253718,2,4363,17002,53828,67631,51.232558,,true,1.0,0.8,false,2020-01-06 13:26:29,2020-01-06 13:26:29
31253716,2,4363,17002,53828,67621,39.65072,,true,1.0,0.8,false,2020-01-06 13:26:28,2020-01-06 13:26:28
31253711,2,4363,17002,53828,67617,39.45092136,,true,1.0,0.0,false,2020-01-06 13:26:09,2020-01-06 13:26:09
31253706,2,4363,17002,53828,67622,33.188753,,true,1.0,0.8,false,2020-01-06 13:26:05,2020-01-06 13:26:05
31253704,2,4363,17002,53828,67631,48.464249,,true,1.0,0.8,false,2020-01-06 13:26:04,2020-01-06 13:26:04
31254442,2,4363,17002,53828,67636,43.153183,,true,1.0,0.0,false,2020-01-06 13:40:40,2020-01-06 13:40:40
31254439,2,4363,17002,53828,67626,80.145316,,true,1.0,0.8,false,2020-01-06 13:40:38,2020-01-06 13:40:38
31254437,2,4363,17002,53828,67636,43.153183,,true,1.0,0.0,false,2020-01-06 13:40:34,2020-01-06 13:40:34
31254435,2,4363,17002,53828,67635,43.078478,,true,1.0,0.8,false,2020-01-06 13:40:31,2020-01-06 13:40:31
31254423,2,4363,17002,53828,67636,39.471075,,true,1.0,0.0,false,2020-01-06 13:40:23,2020-01-06 13:40:23
31254420,2,4363,17002,53828,67617,62.905755,,true,1.0,0.8,false,2020-01-06 13:40:17,2020-01-06 13:40:17
31254418,2,4363,17002,53828,67636,35.928584,,true,1.0,0.0,false,2020-01-06 13:40:15,2020-01-06 13:40:15
31254417,2,4363,17002,53828,67634,39.405553,,true,1.0,0.8,false,2020-01-06 13:40:14,2020-01-06 13:40:14
31254412,2,4363,17002,53828,67623,71.216827,,true,1.0,0.8,false,2020-01-06 13:40:10,2020-01-06 13:40:10
31254410,2,4363,17002,53828,67636,33.17122,,false,1.0,0.0,false,2020-01-06 13:40:09,2020-01-06 13:40:09
31254403,2,4363,17002,53828,67622,60.249809,,true,1.0,0.8,false,2020-01-06 13:40:03,2020-01-06 13:40:03
31254391,2,4363,17002,53828,67636,42.955028,,true,1.0,0.0,false,2020-01-06 13:39:52,2020-01-06 13:39:52
31254388,2,4363,17002,53828,67626,76.932686,,true,1.0,0.8,false,2020-01-06 13:39:47,2020-01-06 13:39:47
31254383,2,4363,17002,53828,67617,60.175155,,true,1.0,0.8,false,2020-01-06 13:39:33,2020-01-06 13:39:33
31254366,2,4363,17002,53828,67635,39.502486,,true,1.0,0.8,false,2020-01-06 13:39:09,2020-01-06 13:39:09
31254361,2,4363,17002,53828,67627,39.583715,,true,1.0,0.8,false,2020-01-06 13:39:04,2020-01-06 13:39:04
31254343,2,4363,17002,53828,67634,36.061948,,true,1.0,0.8,false,2020-01-06 13:38:47,2020-01-06 13:38:47
31254341,2,4363,17002,53828,67621,68.543754,,true,1.0,0.8,false,2020-01-06 13:38:45,2020-01-06 13:38:45
31254327,2,4363,17002,53828,67617,56.442384,,true,1.0,0.8,false,2020-01-06 13:38:28,2020-01-06 13:38:28
31254326,2,4363,17002,53828,67627,35.863761,,true,1.0,0.8,false,2020-01-06 13:38:28,2020-01-06 13:38:28
31254322,2,4363,17002,53828,67635,35.928293,,true,1.0,0.8,false,2020-01-06 13:38:21,2020-01-06 13:38:21
31254320,2,4363,17002,53828,67621,65.716203,,true,1.0,0.8,false,2020-01-06 13:38:20,2020-01-06 13:38:20
31254306,2,4363,17002,53828,67631,94.868075,,true,1.0,0.8,false,2020-01-06 13:37:56,2020-01-06 13:37:56
31254302,2,4363,17002,53828,67634,33.262062,,true,1.0,0.8,false,2020-01-06 13:37:46,2020-01-06 13:37:46
31254298,2,4363,17002,53828,67631,92.089816,,true,1.0,0.8,false,2020-01-06 13:37:41,2020-01-06 13:37:41
31254286,2,4363,17002,53828,67631,88.832575,,true,1.0,0.8,false,2020-01-06 13:37:33,2020-01-06 13:37:33
31254277,2,4363,17002,53828,67617,54.273578,,true,1.0,0.8,false,2020-01-06 13:37:21,2020-01-06 13:37:21
31254275,2,4363,17002,53828,67617,54.145948,,true,1.0,0.8,false,2020-01-06 13:37:21,2020-01-06 13:37:21
31254274,2,4363,17002,53828,67635,33.120241,,true,1.0,0.8,false,2020-01-06 13:37:21,2020-01-06 13:37:21
31254269,2,4363,17002,53828,67631,86.05522,,true,1.0,0.8,false,2020-01-06 13:37:16,2020-01-06 13:37:16
31254265,2,4363,17002,53828,67622,56.535962,,true,1.0,0.8,false,2020-01-06 13:37:12,2020-01-06 13:37:12
31254264,2,4363,17002,53828,67626,74.103435,,true,1.0,0.8,false,2020-01-06 13:37:11,2020-01-06 13:37:11
31254262,2,4363,17002,53828,67627,33.235145,,true,1.0,0.8,false,2020-01-06 13:37:09,2020-01-06 13:37:09
31254260,2,4363,17002,53828,67631,83.295202,,true,1.0,0.8,false,2020-01-06 13:37:07,2020-01-06 13:37:07
31254254,2,4363,17002,53828,67636,39.499496,,true,1.0,0.0,false,2020-01-06 13:37:01,2020-01-06 13:37:01
31254252,2,4363,17002,53828,67631,80.042185,,true,1.0,0.8,false,2020-01-06 13:36:58,2020-01-06 13:36:58
31254246,2,4363,17002,53828,67631,76.778055,,true,1.0,0.8,false,2020-01-06 13:36:50,2020-01-06 13:36:50
31254242,2,4363,17002,53828,67631,74.005849,,true,1.0,0.8,false,2020-01-06 13:36:44,2020-01-06 13:36:44
31254240,2,4363,17002,53828,67622,54.027879,,true,1.0,0.8,false,2020-01-06 13:36:41,2020-01-06 13:36:41
31254238,2,4363,17002,53828,67617,51.522011,,true,1.0,0.8,false,2020-01-06 13:36:36,2020-01-06 13:36:36
31254233,2,4363,17002,53828,67635,30.279613,,true,1.0,0.8,false,2020-01-06 13:36:29,2020-01-06 13:36:29
31254230,2,4363,17002,53828,67631,71.214709,,true,1.0,0.8,false,2020-01-06 13:36:25,2020-01-06 13:36:25
31254226,2,4363,17002,53828,67634,30.282267,,true,1.0,0.8,false,2020-01-06 13:36:20,2020-01-06 13:36:20
31254222,2,4363,17002,53828,67621,62.8899,,true,1.0,0.8,false,2020-01-06 13:36:14,2020-01-06 13:36:14
31254221,2,4363,17002,53828,67626,71.19237,,true,1.0,0.8,false,2020-01-06 13:36:13,2020-01-06 13:36:13
31254220,2,4363,17002,53828,67636,35.865528,,true,1.0,0.0,false,2020-01-06 13:36:13,2020-01-06 13:36:13
31254209,2,4363,17002,53828,67631,15.391901,,true,1.0,0.8,false,2020-01-06 13:35:58,2020-01-06 13:35:58
31254207,2,4363,17002,53828,67622,51.266856,,true,1.0,0.8,false,2020-01-06 13:35:54,2020-01-06 13:35:54
31254203,2,4363,17002,53828,67621,60.022463,,true,1.0,0.8,false,2020-01-06 13:35:39,2020-01-06 13:35:39
31254200,2,4363,17002,53828,67636,33.3619,,true,1.0,0.0,false,2020-01-06 13:35:32,2020-01-06 13:35:32
31254197,2,4363,17002,53828,67627,30.246619,,true,1.0,0.8,false,2020-01-06 13:35:11,2020-01-06 13:35:11
31254192,2,4363,17002,53828,67622,48.503417,,true,1.0,0.8,false,2020-01-06 13:34:54,2020-01-06 13:34:54
31254188,2,4363,17002,53828,67622,45.94075,,true,1.0,0.8,false,2020-01-06 13:34:46,2020-01-06 13:34:46
31254186,2,4363,17002,53828,67634,27.232585,,true,1.0,0.8,false,2020-01-06 13:34:17,2020-01-06 13:34:17
31254185,2,4363,17002,53828,67622,45.940726,,true,1.0,0.8,false,2020-01-06 13:34:16,2020-01-06 13:34:16
31254184,2,4363,17002,53828,67636,30.219746,,true,1.0,0.0,false,2020-01-06 13:34:15,2020-01-06 13:34:15
31254181,2,4363,17002,53828,67626,68.663799,,true,1.0,0.8,false,2020-01-06 13:34:14,2020-01-06 13:34:14
31254177,2,4363,17002,53828,67623,68.64138,,true,1.0,0.8,false,2020-01-06 13:34:08,2020-01-06 13:34:08
31254164,2,4363,17002,53828,67626,65.564094,,true,1.0,0.8,false,2020-01-06 13:33:48,2020-01-06 13:33:48
31254159,2,4363,17002,53828,67623,65.747769,,true,1.0,0.8,false,2020-01-06 13:33:42,2020-01-06 13:33:42
31253701,2,4363,17002,53828,67631,45.952381,,true,1.0,0.8,false,2020-01-06 13:25:54,2020-01-06 13:25:54
31253696,2,4363,17002,53828,67621,35.974575,,true,1.0,0.8,false,2020-01-06 13:25:45,2020-01-06 13:25:45
31253695,2,4363,17002,53828,67631,42.961476,,true,1.0,0.8,false,2020-01-06 13:25:44,2020-01-06 13:25:44
31253694,2,4363,17002,53828,67635,11.388186,,true,1.0,0.8,false,2020-01-06 13:25:43,2020-01-06 13:25:43
31253690,2,4363,17002,53828,67617,36.072257169,,true,1.0,0.0,false,2020-01-06 13:25:34,2020-01-06 13:25:34
31253686,2,4363,17002,53828,67631,39.436827,,true,1.0,0.8,false,2020-01-06 13:25:27,2020-01-06 13:25:27
31253681,2,4363,17002,53828,67631,35.977324,,true,1.0,0.8,false,2020-01-06 13:25:06,2020-01-06 13:25:06
31253672,2,4363,17002,53828,67631,33.11961,,true,1.0,0.8,false,2020-01-06 13:24:33,2020-01-06 13:24:33
31253671,2,4363,17002,53828,67621,33.140517,,true,1.0,0.8,false,2020-01-06 13:24:32,2020-01-06 13:24:32
31253670,2,4363,17002,53828,67622,30.229756,,true,1.0,0.8,false,2020-01-06 13:24:31,2020-01-06 13:24:31
31253662,2,4363,17002,53828,67626,45.784893,,true,1.0,0.8,false,2020-01-06 13:24:27,2020-01-06 13:24:27
31253648,2,4363,17002,53828,67626,42.945098,,true,1.0,0.8,false,2020-01-06 13:24:01,2020-01-06 13:24:01
31253645,2,4363,17002,53828,67617,33.167066393,,true,1.0,0.0,false,2020-01-06 13:23:55,2020-01-06 13:23:55
31253640,2,4363,17002,53828,67622,27.181152,,true,1.0,0.8,false,2020-01-06 13:23:36,2020-01-06 13:23:36
31253636,2,4363,17002,53828,67617,30.136716439,,true,1.0,0.0,false,2020-01-06 13:23:24,2020-01-06 13:23:24
31253635,2,4363,17002,53828,67623,39.510948,,true,1.0,0.8,false,2020-01-06 13:23:23,2020-01-06 13:23:23
31253633,2,4363,17002,53828,67623,39.434441,,true,1.0,0.8,false,2020-01-06 13:23:22,2020-01-06 13:23:22
31253628,2,4363,17002,53828,67631,30.184487,,true,1.0,0.8,false,2020-01-06 13:23:14,2020-01-06 13:23:14
31253621,2,4363,17002,53828,67622,24.722357,,true,1.0,0.8,false,2020-01-06 13:23:04,2020-01-06 13:23:04
31253619,2,4363,17002,53828,67626,39.621765,,true,1.0,0.8,false,2020-01-06 13:23:01,2020-01-06 13:23:01
31253610,2,4363,17002,53828,67617,27.217152624,,true,1.0,0.0,false,2020-01-06 13:22:43,2020-01-06 13:22:43
31253609,2,4363,17002,53828,67631,27.091481,,true,1.0,0.8,false,2020-01-06 13:22:41,2020-01-06 13:22:41
31253607,2,4363,17002,53828,67623,35.935075,,true,1.0,0.8,false,2020-01-06 13:22:39,2020-01-06 13:22:39
31253604,2,4363,17002,53828,67626,36.047389,,true,1.0,0.8,false,2020-01-06 13:22:38,2020-01-06 13:22:38
31253602,2,4363,17002,53828,67621,30.31113,,true,1.0,0.8,false,2020-01-06 13:22:38,2020-01-06 13:22:38
31253596,2,4363,17002,53828,67623,35.858664,,true,1.0,0.8,false,2020-01-06 13:22:31,2020-01-06 13:22:31
31253589,2,4363,17002,53828,67622,21.533901,,true,1.0,0.8,false,2020-01-06 13:22:18,2020-01-06 13:22:18
31253588,2,4363,17002,53828,67631,24.745556,,true,1.0,0.8,false,2020-01-06 13:22:18,2020-01-06 13:22:18
31253583,2,4363,17002,53828,67617,24.826472565,,true,1.0,0.8,false,2020-01-06 13:22:12,2020-01-06 13:22:12
31253578,2,4363,17002,53828,67622,18.263952,,true,1.0,0.8,false,2020-01-06 13:22:05,2020-01-06 13:22:05
31253575,2,4363,17002,53828,67631,21.470726,,true,1.0,0.8,false,2020-01-06 13:22:01,2020-01-06 13:22:01
31253570,2,4363,17002,53828,67626,33.214374,,true,1.0,0.8,false,2020-01-06 13:21:50,2020-01-06 13:21:50
31253569,2,4363,17002,53828,67617,21.6396888888889,,true,1.0,0.8,false,2020-01-06 13:21:49,2020-01-06 13:21:49
31253561,2,4363,17002,53828,67631,18.354556,,true,1.0,0.8,false,2020-01-06 13:21:39,2020-01-06 13:21:39
31253559,2,4363,17002,53828,67617,18.236719905,,true,1.0,0.8,false,2020-01-06 13:21:38,2020-01-06 13:21:38
31253555,2,4363,17002,53828,67622,15.391901,,true,1.0,0.8,false,2020-01-06 13:21:32,2020-01-06 13:21:32
31253554,2,4363,17002,53828,67617,15.420993436,,true,1.0,0.8,false,2020-01-06 13:21:29,2020-01-06 13:21:29
31253550,2,4363,17002,53828,67631,15.487474,,true,1.0,0.8,false,2020-01-06 13:21:20,2020-01-06 13:21:20
31253543,2,4363,17002,53828,67622,11.465934,,true,1.0,0.8,false,2020-01-06 13:21:13,2020-01-06 13:21:13
31253542,2,4363,17002,53828,67617,15.421945421,,true,1.0,0.8,false,2020-01-06 13:21:12,2020-01-06 13:21:12
31253540,2,4363,17002,53828,67626,30.35256,,true,1.0,0.8,false,2020-01-06 13:21:10,2020-01-06 13:21:10
31253533,2,4363,17002,53828,67621,27.194691,,true,1.0,0.8,false,2020-01-06 13:21:04,2020-01-06 13:21:04
31253523,2,4363,17002,53828,67622,15.391901,,false,1.0,0.8,false,2020-01-06 13:21:00,2020-01-06 13:21:00
31253511,2,4363,17002,53828,67617,15.42281527,,true,1.0,0.8,false,2020-01-06 13:20:51,2020-01-06 13:20:51
31253505,2,4363,17002,53828,67623,33.21834,,true,1.0,0.8,false,2020-01-06 13:20:49,2020-01-06 13:20:49
31253503,2,4363,17002,53828,67623,33.139951,,true,1.0,0.8,false,2020-01-06 13:20:48,2020-01-06 13:20:48
31253501,2,4363,17002,53828,67631,11.453785,,true,1.0,0.8,false,2020-01-06 13:20:46,2020-01-06 13:20:46
31253480,2,4363,17002,53828,67621,24.649748,,true,1.0,0.8,false,2020-01-06 13:20:26,2020-01-06 13:20:26
31253474,2,4363,17002,53828,67617,15.51676975,,true,1.0,0.8,false,2020-01-06 13:20:22,2020-01-06 13:20:22
31253472,2,4363,17002,53828,67617,15.5379555555556,,true,1.0,0.8,false,2020-01-06 13:20:16,2020-01-06 13:20:16
31253464,2,4363,17002,53828,67617,11.625169315,,true,1.0,0.8,false,2020-01-06 13:19:50,2020-01-06 13:19:50
31253458,2,4363,17002,53828,67626,27.242719,,true,1.0,0.8,false,2020-01-06 13:19:21,2020-01-06 13:19:21
31253448,2,4363,17002,53828,67626,24.728048,,true,1.0,0.8,false,2020-01-06 13:19:06,2020-01-06 13:19:06
31253442,2,4363,17002,53828,67621,21.538456,,true,1.0,0.8,false,2020-01-06 13:18:59,2020-01-06 13:18:59
31253441,2,4363,17002,53828,67623,30.269406,,true,1.0,0.8,false,2020-01-06 13:18:58,2020-01-06 13:18:58
31253438,2,4363,17002,53828,67623,30.195826,,true,1.0,0.8,false,2020-01-06 13:18:58,2020-01-06 13:18:58
31253421,2,4363,17002,53828,67626,21.510293,,true,1.0,0.8,false,2020-01-06 13:18:35,2020-01-06 13:18:35
31253419,2,4363,17002,53828,67626,18.237414,,true,1.0,0.8,false,2020-01-06 13:18:21,2020-01-06 13:18:21
31253417,2,4363,17002,53828,67621,18.426212,,true,1.0,0.8,false,2020-01-06 13:18:10,2020-01-06 13:18:10
31253414,2,4363,17002,53828,67626,15.408072,,true,1.0,0.8,false,2020-01-06 13:18:00,2020-01-06 13:18:00
31253411,2,4363,17002,53828,67621,15.314217,,true,1.0,0.8,false,2020-01-06 13:17:52,2020-01-06 13:17:52
31253407,2,4363,17002,53828,67626,11.402131,,true,1.0,0.8,false,2020-01-06 13:17:23,2020-01-06 13:17:23
31253401,2,4363,17002,53828,67623,27.181152,,true,1.0,0.8,false,2020-01-06 13:17:11,2020-01-06 13:17:11
31253398,2,4363,17002,53828,67623,27.181152,,true,1.0,0.8,false,2020-01-06 13:17:11,2020-01-06 13:17:11
31253389,2,4363,17002,53828,67621,11.63458,,true,1.0,0.8,false,2020-01-06 13:16:01,2020-01-06 13:16:01
31253383,2,4363,17002,53828,67623,24.722357,,true,1.0,0.8,false,2020-01-06 13:15:35,2020-01-06 13:15:35
31253381,2,4363,17002,53828,67623,24.722357,,true,1.0,0.8,false,2020-01-06 13:15:34,2020-01-06 13:15:34
31253375,2,4363,17002,53828,67623,24.498827,,false,1.0,0.8,false,2020-01-06 13:15:21,2020-01-06 13:15:21
31253372,2,4363,17002,53828,67623,27.167737,,true,1.0,0.8,false,2020-01-06 13:15:18,2020-01-06 13:15:18
31253367,2,4363,17002,53828,67623,24.631512,,true,1.0,0.8,false,2020-01-06 13:15:15,2020-01-06 13:15:15
31253360,2,4363,17002,53828,67623,23.896971,,false,1.0,0.8,false,2020-01-06 13:15:07,2020-01-06 13:15:07
31253347,2,4363,17002,53828,67621,11.580748,,true,1.0,0.8,false,2020-01-06 13:14:52,2020-01-06 13:14:52
31253327,2,4363,17002,53828,67623,21.561499,,true,1.0,0.8,false,2020-01-06 13:14:09,2020-01-06 13:14:09
31253326,2,4363,17002,53828,67623,21.48374,,true,1.0,0.8,false,2020-01-06 13:14:08,2020-01-06 13:14:08
31253316,2,4363,17002,53828,67623,18.287486,,true,1.0,0.8,false,2020-01-06 13:13:51,2020-01-06 13:13:51
31253315,2,4363,17002,53828,67623,18.224542,,true,1.0,0.8,false,2020-01-06 13:13:50,2020-01-06 13:13:50
31253307,2,4363,17002,53828,67623,15.524301,,true,1.0,0.8,false,2020-01-06 13:13:29,2020-01-06 13:13:29
31253306,2,4363,17002,53828,67623,15.514468,,true,1.0,0.8,false,2020-01-06 13:13:29,2020-01-06 13:13:29
31253291,2,4363,17002,53828,67623,11.586757,,true,1.0,0.8,false,2020-01-06 13:12:48,2020-01-06 13:12:48
31253290,2,4363,17002,53828,67623,11.512042,,true,1.0,0.8,false,2020-01-06 13:12:48,2020-01-06 13:12:48
31253287,2,4363,17002,53828,67623,10.241901,,false,1.0,0.8,false,2020-01-06 13:12:45,2020-01-06 13:12:45
31253285,2,4363,17002,53828,67623,7.385826,,false,1.0,0.8,false,2020-01-06 13:12:42,2020-01-06 13:12:42
31253128,2,4363,17002,53828,67622,30.166798,,true,1.0,0.8,false,2020-01-06 13:05:42,2020-01-06 13:05:42
31253098,2,4363,17002,53828,67622,27.178089,,true,1.0,0.8,false,2020-01-06 13:04:43,2020-01-06 13:04:43
31253051,2,4363,17002,53828,67622,24.68904,,true,1.0,0.8,false,2020-01-06 13:03:43,2020-01-06 13:03:43
31253019,2,4363,17002,53828,67622,21.454102,,true,1.0,0.8,false,2020-01-06 13:02:56,2020-01-06 13:02:56
31253011,2,4363,17002,53828,67622,18.183856,,true,1.0,0.8,false,2020-01-06 13:02:38,2020-01-06 13:02:38
31252989,2,4363,17002,53828,67622,15.442413,,true,1.0,0.8,false,2020-01-06 13:01:42,2020-01-06 13:01:42
31252970,2,4363,17002,53828,67622,11.455269,,true,1.0,0.8,false,2020-01-06 13:01:11,2020-01-06 13:01:11
31253765,2,4363,17002,53828,67623,43.226141,,true,1.0,0.8,false,2020-01-06 13:27:07,2020-01-06 13:27:07
31253763,2,4363,17002,53828,67623,43.226141,,true,1.0,0.8,false,2020-01-06 13:27:07,2020-01-06 13:27:07
31253760,2,4363,17002,53828,67623,43.226141,,true,1.0,0.8,false,2020-01-06 13:27:06,2020-01-06 13:27:06
31253759,2,4363,17002,53828,67631,56.436316,,true,1.0,0.8,false,2020-01-06 13:27:06,2020-01-06 13:27:06
31253757,2,4363,17002,53828,67623,43.226141,,true,1.0,0.8,false,2020-01-06 13:27:06,2020-01-06 13:27:06
31253753,2,4363,17002,53828,67623,43.204571,,true,1.0,0.8,false,2020-01-06 13:27:05,2020-01-06 13:27:05
31253750,2,4363,17002,53828,67623,43.202921,,true,1.0,0.8,false,2020-01-06 13:27:04,2020-01-06 13:27:04
